company_name,incident_count,company_revenue_usd,employee_count,industry_primary,is_public_company,predicted_frequency_baseline,predicted_frequency_final,risk_score
RemedyCella Medical SA,1,77492399.37,415,62,False,1.112147769706393,1.1092335168358338,97.69331154277455
Crimson Genome Diagnostics Inc.,1,511354635.18,2731,62,True,1.0951464878395503,1.1091475110273141,97.68573676963736
Baltic Trident Pharmaceuticals Ltda.,1,35647590.76,186,62,False,1.11634510863079,1.1089498514665903,97.66832833692042
Obsidian Hawk Consulting Ltd.,1,325324537.25,1729,54,True,1.097059452525513,1.108667611471622,97.64347066778245
Horizon Glacier Commerce Ltd.,1,7702902576.36,106011,44-45,False,1.0868873229431912,1.1086554140711196,97.64239640845904
Jasper Creative Studios Pty Ltd.,1,315567696.4,1677,71,True,1.0971745737917646,1.1086264853994312,97.63984857908598
Beacon Keystone Consulting Co.,1,36563845.84,193,54,False,1.1156014520959059,1.1085781142597018,97.6355883969408
ArchDraft Development Pvt. Ltd.,1,342868920.5,2013,23,False,1.1015669581351915,1.10813223973576,97.59631897520471
Forge Jasper Pharmaceuticals PLC,1,117666689.77,615,62,True,1.1016639899053555,1.1077740318817701,97.56477060333732
Sovereign Wisdom Academy Ltda.,1,1527242577.22,20259,61,False,1.0948184490279558,1.107658691876772,97.55461228511973
Orbit Wisdom Academy Ltd.,1,1193995117.69,15826,61,False,1.0957596639407532,1.1073343255537786,97.52604443194436
Minneapolis Distribution Inc.,1,61931927.54,348,44-45,False,1.1102178918488677,1.1071720268301481,97.51175032747494
Lambert MedTech Co.,2,288092661.28,1744,62,False,1.1004757730200572,1.106782961241388,97.47748422823037
Winnipeg Sciences Holdings Inc.,1,787476791.09,4572,62,True,1.0889178780246784,1.1067757441338264,97.47684859729534
Munich Genomics GmbH,1,314057889.27,1759,62,True,1.094248178407293,1.1067371584495824,97.47345024770104
Eagle Vanguard Hotels Inc.,1,1558493823.9,19760,72,True,1.0870507337545836,1.1063525114065504,97.43957330218994
Keystone National Administration Inc.,1,4238549533.21,60890,92,False,1.086663333081395,1.10626304343552,97.4316936066756
Eagle Wolverine Institute Corp.,1,4407612063.66,63633,61,False,1.0862465929425777,1.1061416642853423,97.42100340397874
Sapphire Pinnacle Biotech Holdings Inc.,2,64314935.04,374,62,False,1.1081431537898594,1.1060047138196312,97.40894179178477
Haifa Studios Ltd.,1,157496280.88,957,71,False,1.1024532758610703,1.1057692274910556,97.3882018493719
Peregrine Inn Restaurants Holdings PLC,1,15348833448.41,455296,72,True,1.0755972946098615,1.1057505719453453,97.38655880305981
Perth Media Pty Ltd.,1,45890642.16,267,71,False,1.1092991989712329,1.1054657972923805,97.36147789947249
Fitzgerald Distribution Co.,1,70097085.47,417,44-45,False,1.1065526860456203,1.1053236527110675,97.34895882692774
Whitfield Diagnostics S.r.l.,3,36252630.85,210,62,False,1.1103625041660483,1.1052501987016752,97.34248952599633
Raven Condor Commerce Ltda.,1,618883121.63,4041,44-45,False,1.09345280565937,1.1051777113982624,97.3361053655759
Cincinnati Systems Holdings Inc.,1,73120808.83,438,31-33,False,1.1060129360825781,1.1051411684957018,97.33288692950238
Nexus Summit Industries Corp.,1,116374357.95,655,31-33,True,1.097543154352926,1.1051097193028128,97.33011711074732
Vanguard Analytic Partners GmbH,1,304002304.39,1948,54,False,1.0970850715799412,1.1048264824611962,97.305171646525
Marshall Group Corp.,1,482183312.99,2899,54,True,1.0887437610622877,1.1048208189929205,97.3046728489659
GuestWelcome Hotels Corp.,1,5916579982.58,83280,72,True,1.0764618841713456,1.1045189705628211,97.27808820986797
Ellis MedTech Corp.,1,838551076.92,5210,62,True,1.0849217647746843,1.104440677329338,97.27119270487803
Vista Dynamo Outlets SA,2,1207103521.72,16078,44-45,True,1.0852350032515337,1.1042241745513435,97.25212469708754
Fernandez Sciences Holdings Ltd.,1,756118865.86,4775,62,True,1.0843904247425937,1.1037103624937838,97.20687182593666
Hamburg Group SE,1,3255846565.43,49709,44-45,False,1.0842349635967972,1.1037089891454461,97.20675087129098
Indigo Retreat Resorts Inc.,1,1686999948.9,23140,72,True,1.0823983178685004,1.1036521679569948,97.2017464696196
Fukuoka Services Co. Ltd.,1,494692769.8,3349,92,False,1.0922436909433864,1.1035643283368224,97.19401018753916
Gallagher Administration Group Inc.,1,826792409.83,5756,92,False,1.0888247721843922,1.103301926183454,97.17089969283322
Nashville Farms Group Inc.,1,333985997.49,2244,11,False,1.0940887835843551,1.103269464556481,97.16804070616453
PrimeChoice Outlets Group SA,1,80086593.41,468,44-45,True,1.0967671480354872,1.1032136308369191,97.16312327365195
StructDynamic Defense Corp.,2,366640559.44,2283,31-33,True,1.0877787362594462,1.1031739255942226,97.15962632140001
FreshDeal Distribution Group Inc.,1,101768528.34,654,44-45,False,1.1008712220205739,1.1031271042356996,97.15550263283885
Birmingham Rail Ltd.,1,123361685.75,737,48-49,True,1.0939956435283331,1.103067503650009,97.15025344184558
Arrow Med Pharmaceuticals SAS,1,274830055.3,1708,62,True,1.0889232078262376,1.1028273188591826,97.12909969266481
Nexus Horizon Systems Pty Ltd.,1,301038352.77,2078,31-33,False,1.0929538630339228,1.1021563844338984,97.07000861324897
Crest Vertex Construction AG,1,43661247.64,280,23,False,1.10398053092985,1.1019237268719417,97.04951780825792
Hawk Crown Genomics Corp.,1,35904910.39,229,62,False,1.1049649437397946,1.1018126363852594,97.03973375705483
Lantern Borealis Transport Group SA,1,303618338.7,2120,48-49,False,1.0922817141706465,1.1017595451153939,97.03505785979024
Element Sentinel Healthcare Holdings PLC,2,94307168.16,629,62,False,1.0990547987891952,1.1016903644436893,97.02896492371231
Bravo Eagle Products Holdings Inc.,1,215021949.95,1379,31-33,True,1.0880535101834141,1.1013512915541042,96.99910182190807
Fox Timber Services Group Inc.,1,4074729224.16,67318,56,False,1.0790607566169526,1.101213581267901,96.9869732901891
Obsidian Bravo Components Corp.,1,208580343.2,1344,31-33,True,1.0879006012735386,1.1011395756004452,96.98045540318248
CastForge Products SAS,1,80991742.76,546,31-33,False,1.0989967561911909,1.1010839287516998,96.97555442890759
RemedyOncus Diagnostics Group Inc.,1,525267715.02,3823,62,False,1.0879893922047061,1.1010678404949874,96.97413749094879
SanaRemedy Diagnostics Holdings Inc.,1,184222696.99,1191,62,True,1.0881603121584842,1.100841239236066,96.95418008157755
Malmo Healthcare AB,1,36264651.62,238,62,False,1.10332289829481,1.1008139526676113,96.95177687684875
ElevateDraft Construction Corp.,1,420367346.25,2816,23,True,1.083229790286263,1.1007649452703185,96.94746065771281
Atlanta Builders Group Inc.,1,131344615.21,917,23,False,1.095306134617283,1.1005501404097362,96.92854219027807
SmartQuick Trading Holdings Inc.,1,53013440.4,357,44-45,False,1.1005554495662166,1.1004855623673595,96.92285462069333
Sterling Forge Markets Holdings Inc.,2,139825903.53,912,44-45,True,1.088653318389871,1.1001254124976194,96.89113521004391
Arrow Value Trading Corp.,1,436322143.47,3253,44-45,False,1.0873193197733075,1.099945210100697,96.87526427877823
Campbell Pharmaceuticals Corp.,1,661004750.27,5073,62,False,1.0842136405519964,1.0995077026617905,96.83673176972343
Quantum Patriot MedTech Co.,1,51720292.57,358,62,False,1.0990991439987237,1.0994719652601033,96.8335842763744
Osaka Services Corp.,1,359832540.22,2708,92,False,1.0874922723214935,1.0993356505899294,96.82157866047926
Flint Sierra Production Holdings PLC,2,58463184.04,409,31-33,False,1.0980724590200401,1.0992798742751977,96.8166662837713
Lynx Wolverine Solutions Co.,1,7105371810.07,116716,56,True,1.0673375954878226,1.0992715270661035,96.81593112161998
Monroe Production Holdings Inc.,1,621598973.12,4809,31-33,False,1.0839899257106669,1.0991346049307644,96.80387200456143
Arrow Federal Office Holdings Co. Ltd.,1,200843248.79,1485,92,False,1.0905755678051274,1.0991261912948276,96.80313099201149
Marshall Services Holdings Inc.,1,508511208.03,3918,92,False,1.0849400797883189,1.0989937688801386,96.79146817798983
Richardson Administration Holdings PLC,1,250649821.22,1905,92,False,1.088245147813812,1.098466543193575,96.74503393085516
Titan Shop Trading Corp.,2,680568894.3,4979,44-45,True,1.076636484507982,1.0983188050708024,96.73202221940242
Trident Azure Diagnostics PLC,1,113874801.88,853,62,False,1.0918832088575063,1.097840842773491,96.68992673733464
Baltimore Distribution Holdings Inc.,1,762113791.63,6216,44-45,False,1.0803322786920884,1.097547025791644,96.66404945044377
Bordeaux Pharmaceuticals SA,1,49602479.2,364,62,False,1.0959731028401811,1.0973370170247838,96.64555338845484
Johansson Group GmbH,1,39918067.33,292,54,False,1.0969072662557633,1.0971184936138647,96.62630741784696
Crawford Sciences Holdings Inc.,1,118883620.47,918,62,False,1.0900348265292088,1.0968253453157528,96.6004890238109
Cobalt Retreat Hotels Holdings Inc.,1,1123034315.36,18628,72,True,1.0733780349093487,1.0963086227219832,96.55497981356062
Osprey Elite Advisory Inc.,1,503866073.27,3865,54,True,1.0751037017535863,1.0962091376278706,96.54621788187944
ClinicalCardio Diagnostics SE,1,123469951.93,988,62,False,1.0879163245601595,1.0956173971466772,96.49410163556674
Talon Cobalt Advisory Inc.,1,24708977.55,185,54,False,1.097243143101202,1.095543918296984,96.48763014688025
Keller Construction Pty Ltd.,1,46825219.55,332,23,True,1.087863733666909,1.0955406123182705,96.48733898004882
StyleStore Trading Co. Ltd.,1,65805358.32,515,44-45,False,1.0913871640430786,1.0954820689828468,96.48218290405627
CarbonTool Materials Co.,1,107811941.06,793,31-33,True,1.0829066906995384,1.0954802934303425,96.48202652615988
AchieveWisdom Schools Technologies Ltd.,1,1797732190.95,34180,61,False,1.0742541977536206,1.0950592623514817,96.44494513641457
MartQuick Commerce AG,1,65590235.99,479,44-45,True,1.0850522063055987,1.095002020925264,96.43990372322271
Belfast Education Group PLC,1,873596943.58,7721,61,False,1.075415393632409,1.0948925135095806,96.43025909752919
PathCella Diagnostics Co.,1,77156968.37,621,62,False,1.0892642775339216,1.0947255630006947,96.41555529726597
Halifax Services Inc.,1,43260517.84,313,54,True,1.0870135937566796,1.0947044180951626,96.41369300604204
Beacon Lumen Industries Holdings Inc.,1,271568021.35,2121,31-33,True,1.0763142916171682,1.0946881862702325,96.41226342362702
PublicBorough Agency GmbH,1,483890032.57,4203,92,False,1.0784862822708527,1.094669473073765,96.41061529985082
Hughes Education Corp.,1,9358322328.66,192975,61,False,1.0639406583864537,1.0945158770995609,96.39708767096846
Verdant Hub Group GmbH,1,476931540.14,4195,44-45,False,1.0778442718206722,1.094203382595651,96.3695654022464
DistrictCounty Administration Co.,1,279025890.43,2411,92,False,1.0807435551375018,1.0940694897005945,96.35777307888834
Harrington MedTech Holdings Inc.,1,140317804.14,1184,62,False,1.0845138377544812,1.0939240781226913,96.34496627277727
Richardson Biotech Corp.,1,955526002.99,8722,62,False,1.0733218792288877,1.0938769708272091,96.34081740094494
Mantis Oncus Sciences Corp.,1,204744782.89,1631,62,True,1.0762310243286257,1.0935845441760619,96.31506256438408
Sullivan Agency PLC,1,379566992.25,3373,92,False,1.0780954037931223,1.0935158503079683,96.30901250246755
Munich Office AG,1,671443919.13,6199,92,False,1.0739562450139448,1.0929747060369024,96.2613524065
ScholarDiscovery Learning Inc.,1,303964907.76,2722,61,False,1.078465235438924,1.0929279115697335,96.2572310863359
Tempest County Office SE,1,216842252.4,1917,92,False,1.0803813670510802,1.0929008147882047,96.25484459667479
Mitchell Schools Holdings PLC,1,702789862.02,6524,61,False,1.0734928691048893,1.0928458119291888,96.25000034038426
ValueValue Stores Co.,2,690054803.15,6416,44-45,False,1.0734705435914131,1.092763530937675,96.24275362234339
Atlanta University Inc.,1,155855636.72,1368,61,False,1.0819556638409962,1.092681050288532,96.23548931989428
Raleigh Biotech Co.,1,653390672.4,5704,62,True,1.0670924766881198,1.0919989894542947,96.17541830638908
Phoenix Civic Department Group Inc.,1,522258314.2,4973,92,False,1.0731548278684493,1.0915263876223822,96.13379493556594
Cypress Scholar Education SA,1,232977372.51,2193,61,False,1.0766648714835303,1.090787232643496,96.06869548037032
Raleigh Learning Group Inc.,1,109967984.28,1005,61,False,1.0809626889523916,1.090753303334435,96.06570723081764
Okonkwo Retail Group SA,1,185852301.53,1612,44-45,True,1.071900236942332,1.0904401546762026,96.03812734888693
Jaipur Schools Pvt. Ltd.,1,103702268.74,954,61,False,1.08080666865026,1.0904363259690595,96.03779014389443
Florence Healthcare S.p.A.,1,280046701.77,2476,62,True,1.0694002059633942,1.0903487469754758,96.03007681592975
Lumen Educate University Holdings Inc.,1,65000354.07,589,61,False,1.0832905443178995,1.090288811519371,96.02479813195848
Kestrel National Authority Holdings Inc.,1,760243296.15,7640,92,False,1.0688656166936192,1.0901548218790806,96.01299728797594
Delta Site Development AG,1,49580381.19,446,23,False,1.08464345150793,1.0901463336509183,96.01224970587919
Raptor Silver Associates AG,1,57043090.41,523,54,False,1.0830990187721998,1.0896832494982556,95.97146458380168
Dallas Markets Holdings Inc.,1,58693712.3,539,44-45,False,1.0829101346682493,1.0896686588711229,95.97017954628664
Polaris Scholar Academy Holdings Co. Ltd.,1,626100825.4,6330,61,False,1.069225464044787,1.0896679344871072,95.97011574775166
Winnipeg Office Holdings Inc.,1,835812197.45,8571,92,False,1.0674240546648792,1.0895753862977795,95.96196476875988
Cedar Cobalt Advisory Inc.,1,53448382.5,491,54,False,1.0832186757745204,1.0895183938055342,95.95694527988219
Ridge Cargo Shipping Inc.,1,141316124.71,1268,48-49,True,1.071009017915339,1.0888525211583062,95.89830000547774
Nexus Cure Sciences Group Inc.,1,211664234.35,2102,62,False,1.0740602864347273,1.0887623881926967,95.8903617420229
TaskAssist Resources Corp.,1,2435430197.93,56070,56,False,1.0627121185486075,1.0887248799654416,95.88705828709206
AnalyticAcumen Associates Inc.,1,70684372.37,673,54,False,1.0802609263774352,1.0886691661756285,95.88215141712931
Atlanta MedTech Inc.,2,232680166.83,2328,62,False,1.0733146541237284,1.0886343495527564,95.8790850193569
Brasilia Labs Ltda.,1,105090535.95,947,62,True,1.0718165657697085,1.088275970043209,95.8475215293024
Lindgren University Corp.,1,514456960.7,5390,61,False,1.0679738961986647,1.08813454314382,95.83506566502061
AspireSkill Institute SA,1,58837702.69,566,61,False,1.080336589597609,1.0880389801352066,95.82664916242602
Weber Diagnostics Group Inc.,1,48296303.23,461,62,False,1.0814547362273723,1.0880210084635902,95.82506634682632
Weber University Corp.,1,134114123.82,1337,61,False,1.0754669743461769,1.0879758876647103,95.8210924313296
DistrictNational Agency Co.,1,220683422.51,2259,92,False,1.0722488414491655,1.087754760444467,95.80161713592071
Raptor Archer Therapeutics Group Inc.,1,913775643.2,9915,62,False,1.0640282235153458,1.087711103645707,95.79777215902678
Eagle District Services Co.,1,227876159.23,2369,92,False,1.0712869459780165,1.087255912221438,95.75768217170871
Fitzgerald Biotech Ltd.,1,65560441.1,667,62,False,1.07687162974368,1.0862295885507065,95.66729096319699
Keller Healthcare Pty Ltd.,1,68163483.47,645,62,True,1.070655527002786,1.085931535248582,95.64104057167992
Boston Entertainment Inc.,1,271357909.97,3019,71,False,1.0669598534632287,1.0851197309800409,95.56954268948054
Lyon Carriers SAS,1,95802416.86,943,48-49,True,1.0673133122804328,1.0850402953849498,95.56254657349501
CreativeMedia Media Holdings PLC,1,159922087.25,1610,71,True,1.0642900572745495,1.0849826368622204,95.55746842544177
CreativeLive Entertainment Co.,1,92180648.18,1004,71,False,1.0719316341350444,1.0843299192014921,95.49998174764926
Curitiba Development S.A.,1,67552930.08,731,23,False,1.0733781788926515,1.0841096019994234,95.48057779281626
Prism Verdant Hotels Corp.,1,2121719282.87,55415,72,False,1.0563596391910617,1.0840957215580358,95.47935530335462
Rossi Learning Co.,1,895536291.0,10767,61,False,1.0585282942187892,1.0840771041639403,95.47771561716242
Clarke Solutions Holdings PLC,1,9445560221.34,264247,56,False,1.047430357525734,1.0837757054365085,95.45117058464159
Sheffield Healthcare Holdings PLC,1,528264266.39,6274,62,False,1.0610517501363315,1.0837655758547986,95.45027844392752
Stuttgart Distribution SE,2,733412842.38,8169,44-45,True,1.0534689012462202,1.0835849443086338,95.43436971628263
Chen Schools Co. Ltd.,1,93267119.78,1045,61,False,1.0703404660683595,1.083354661177821,95.41408803411194
Citadel Store Retail AB,1,372760483.25,4423,44-45,False,1.0623317674633663,1.0833081862096625,95.40999485312314
Eriksson Health Holdings Inc.,1,436944048.87,4880,62,True,1.0551371754336838,1.0827628944974739,95.3619694803662
Kowalski Institute Inc.,1,396985015.86,4821,61,False,1.060849893352012,1.0825836808321865,95.34618562947284
Crawford Services Inc.,1,41929904.18,466,81,False,1.0735748115115231,1.0824796029210457,95.33701919549526
Silver Campus Learning Corp.,1,648788703.28,8106,61,False,1.0575815896697291,1.082277744501513,95.3192409574889
Baltimore Schools Group Inc.,1,553434085.65,7045,61,False,1.0571298129353077,1.081400999829568,95.24202359155127
Quartz Pacific Genomics SA,2,197106682.24,2426,62,False,1.0625856564754854,1.081128597171021,95.2180323242639
Azure Eclipse Sciences Inc.,1,132078710.36,1634,62,False,1.063713016113803,1.0803832785185046,95.1523900170186
Vertex Move Logistics Ltd.,1,143834171.27,1646,48-49,True,1.0577087046852722,1.0803446271889678,95.14898588585898
StructureConcrete Group Corp.,1,80308966.59,978,23,False,1.066314182071799,1.080225930367906,95.13853192342174
Houston Department Inc.,1,340623178.79,4398,92,False,1.0580664541042852,1.0802239258610646,95.13835538087378
Delta Discovery Education Holdings PLC,1,50631776.37,607,61,False,1.0687766687644258,1.0801088096414793,95.12821677206608
Flynn Pharmaceuticals Co. Ltd.,2,36253095.63,434,62,False,1.0700087866730639,1.079670029336323,95.08957215810531
Schneider Trading Group Inc.,2,233124942.7,2809,44-45,True,1.053239740827313,1.0792245761499528,95.05033984475264
Takahashi Retail Group Inc.,1,80941524.21,1017,44-45,False,1.0645844014899286,1.0791459440042004,95.04341449080717
TeamSupport Services Group Ltd.,1,301535934.86,4013,56,False,1.0568562768574854,1.0789952691830038,95.03014413607538
Indigo Bio MedTech Inc.,1,56095970.58,698,62,False,1.0663915469570875,1.0789591810061916,95.0269657489758
Bravo Choice Group Ltd.,1,641252810.46,8989,44-45,False,1.0514138072412433,1.0782381968860895,94.96346665235325
Cypress Aero Shipping Ltd.,1,43519617.07,511,48-49,True,1.0604586879638562,1.0777337061298335,94.9190347343907
Grenoble Learning SAS,1,55800268.52,729,61,False,1.0637573339259252,1.077253194526257,94.87671472775942
Kowalski Services AG,1,912563540.25,13411,92,False,1.047645545278979,1.0770827701228487,94.86170497184784
Lawson Commerce PLC,1,759921515.2,11205,44-45,False,1.048105143635943,1.0767117336381444,94.82902674643923
Redwood Citadel Agency Co.,1,433207264.76,6258,92,False,1.0511670253983945,1.0766423015884152,94.82291167079258
Boston Retail Holdings Inc.,1,293475203.68,3902,44-45,True,1.0471498565500448,1.0761147493225116,94.77644866089811
Delacroix Brands Holdings Inc.,1,271470360.97,3950,44-45,False,1.0524106553725467,1.075738110795676,94.74327704790348
Detroit Resources Co.,1,165984166.05,2181,56,True,1.049762321592856,1.075726991736679,94.7422977611454
Abbott Stores Holdings Inc.,1,70978518.59,982,44-45,False,1.0598115322973904,1.0756029354718613,94.73137177744248
Vista Cascade Staffing Co. Ltd.,1,1674195212.33,55562,56,False,1.0443142151397222,1.0753940324268634,94.71297309948382
Henderson Resources Group Inc.,1,142160459.57,1915,56,True,1.0489649766533367,1.0746441807017495,94.64693155180196
Amsterdam Services N.V.,1,6758190236.75,228627,56,True,1.0287736751892784,1.073796220752044,94.57224933720508
Phoenix Restaurants Co.,1,75798518.21,1126,72,False,1.0557369607018257,1.0732249379367935,94.52193485499532
Gallagher Staffing Ltd.,1,576231851.27,9593,56,False,1.0425752389093144,1.0721063979765981,94.4234218988451
Everest Sapphire Hospitality Inc.,1,517046041.79,8675,72,False,1.042535395335697,1.0716857436580094,94.38637369143524
Houston Management Inc.,1,38449985.56,542,56,True,1.0510278354809712,1.0712103080395767,94.34450074107347
Brooks Group Inc.,1,85108336.47,1364,72,False,1.051247161875724,1.070757083577298,94.30458398962288
Quantum Source Staffing Group Inc.,1,230957075.14,3919,56,False,1.0447260571793697,1.070175004843799,94.25331868056844
Meridian Crest Education Group PLC,1,168368637.62,2843,61,False,1.0460835089931642,1.0699046366242835,94.22950659204109
Quinn Academy Co. Ltd.,1,207857730.79,3553,61,False,1.044699255107304,1.069774514447045,94.2180463663928
Chen Staffing Group Inc.,1,37708958.69,566,56,True,1.0477285521767956,1.0690113947682889,94.15083627276543
Chandra Academy Group Inc.,1,127350208.19,2230,61,False,1.045105476791634,1.0682577935914335,94.08446450033689
LearnMentor Education Group N.V.,1,221886245.3,4513,61,False,1.035224573136903,1.0638633840250642,93.69743650641324
Quantum Bravo Schools Technologies Ltd.,1,158654569.62,3643,61,False,1.0299672180613522,1.0592347168868899,93.28977679013693
Tampa Group Inc.,1,88348930.43,2195,72,False,1.0278146358460623,1.0557316529592267,92.98125211030604
ResortWelcome Resorts Group Inc.,1,110821031.96,2850,72,False,1.025232443911428,1.0548651752114946,92.90493898122251
Eriksson Group Inc.,1,90882368.54,2694,72,False,1.0184785432782357,1.049756507359991,92.45500425385406
Ottawa Solutions Corp.,1,588367670.93,20229,56,False,1.0045274218095492,1.0472634639723053,92.23543492001568
ServiceLink Staffing Inc.,1,27180206.2,862,56,False,1.019011634892112,1.045805733230447,92.10704847897476
Talon Diamond Resources Holdings PLC,1,74179856.24,2710,56,False,1.0083266970502955,1.042406162661293,91.80763874992928
